taxi_id,trip_start_timestamp,trip_end_timestamp,trip_seconds,trip_miles,pickup_census_tract,dropoff_census_tract,pickup_community_area,dropoff_community_area,fare,tips,tolls,extras,trip_total,payment_type,company,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude
85,2016-1-13 06:15:00,2016-1-13 06:15:00,180,0.4,,,24.0,24.0,4.5,0.0,0.0,0.0,4.5,Cash,107.0,199.0,510.0,199.0,510.0
2776,2016-1-22 09:30:00,2016-1-22 09:45:00,240,0.7,,,,,4.45,4.45,0.0,0.0,8.9,Credit Card,,,,,
3168,2016-1-31 21:30:00,2016-1-31 21:30:00,0,0.0,,,,,42.75,5.0,0.0,0.0,47.75,Credit Card,119.0,,,,
4237,2016-1-23 17:30:00,2016-1-23 17:30:00,480,1.1,,,6.0,6.0,7.0,0.0,0.0,0.0,7.0,Cash,,686.0,500.0,686.0,500.0
5710,2016-1-14 05:45:00,2016-1-14 06:00:00,480,2.71,,,32.0,,10.25,0.0,0.0,0.0,10.25,Cash,,385.0,478.0,,
1987,2016-1-8 18:15:00,2016-1-8 18:45:00,1080,6.2,,,8.0,3.0,17.75,0.0,0.0,0.0,17.75,Cash,,599.0,346.0,660.0,120.0
4986,2016-1-14 04:30:00,2016-1-14 05:00:00,1500,18.4,,,,,45.0,12.0,0.0,0.0,57.0,Credit Card,,,,,
6400,2016-1-26 04:15:00,2016-1-26 04:15:00,60,0.2,,,16.0,16.0,3.75,0.0,0.0,0.0,3.75,Cash,107.0,527.0,24.0,527.0,24.0
7418,2016-1-22 11:30:00,2016-1-22 11:45:00,180,0.0,,504.0,8.0,32.0,5.0,2.0,0.0,1.5,8.5,Credit Card,82.0,210.0,470.0,744.0,605.0
6450,2016-1-7 21:15:00,2016-1-7 21:15:00,0,0.0,,,,,3.25,0.0,0.0,1.5,4.75,Cash,,,,,
1078,2016-1-25 09:00:00,2016-1-25 09:00:00,480,1.3,,792.0,8.0,8.0,7.0,1.0,0.0,0.0,8.0,Credit Card,109.0,161.0,649.0,419.0,615.0
6641,2016-1-6 23:15:00,2016-1-6 23:30:00,420,0.0,,807.0,8.0,28.0,7.25,0.0,0.0,0.0,7.25,Cash,8.0,419.0,615.0,411.0,545.0
920,2016-1-13 18:30:00,2016-1-13 19:00:00,1380,5.1,,,32.0,31.0,17.25,5.18,0.0,0.0,22.43,Credit Card,,385.0,478.0,558.0,388.0
7984,2016-1-22 09:45:00,2016-1-22 09:45:00,420,0.0,,749.0,8.0,28.0,6.25,0.0,0.0,0.0,6.25,Cash,107.0,419.0,615.0,681.0,196.0
6078,2016-1-3 07:45:00,2016-1-3 08:00:00,480,0.1,,,41.0,69.0,9.0,0.0,0.0,0.0,9.0,Cash,107.0,583.0,195.0,278.0,173.0
221,2016-1-3 16:30:00,2016-1-3 16:30:00,720,0.0,,807.0,7.0,28.0,10.75,0.0,0.0,0.0,10.75,Cash,101.0,642.0,32.0,411.0,545.0
6535,2016-1-25 10:30:00,2016-1-25 10:30:00,720,2.2,,40.0,7.0,28.0,10.0,0.0,0.0,0.0,10.0,Cash,92.0,618.0,407.0,395.0,408.0
5292,2016-1-29 08:15:00,2016-1-29 08:30:00,300,0.8,,,,,5.5,0.0,0.0,0.0,5.5,Cash,,,,,
5367,2016-1-11 14:00:00,2016-1-11 14:00:00,420,0.0,,,28.0,28.0,6.75,0.0,0.0,0.0,6.75,Cash,107.0,158.0,270.0,158.0,270.0
4251,2016-1-1 19:30:00,2016-1-1 19:45:00,660,4.1,,404.0,8.0,6.0,11.85,3.0,0.0,1.0,15.85,Credit Card,101.0,210.0,470.0,606.0,617.0
3428,2016-1-20 07:30:00,2016-1-20 07:45:00,720,2.5,,749.0,8.0,28.0,10.25,1.75,0.0,0.0,12.0,Credit Card,,167.0,754.0,681.0,196.0
5132,2016-1-8 19:30:00,2016-1-8 19:30:00,720,0.2,,108.0,32.0,24.0,12.25,2.0,0.0,1.0,15.25,Credit Card,8.0,18.0,610.0,472.0,207.0
8414,2016-1-2 13:30:00,2016-1-2 13:30:00,0,0.0,,,3.0,3.0,3.25,0.0,0.0,0.0,3.25,Cash,,660.0,120.0,660.0,120.0
2647,2016-1-15 19:30:00,2016-1-15 19:30:00,360,0.0,,13.0,8.0,8.0,6.5,0.0,0.0,0.0,6.5,Cash,107.0,754.0,410.0,474.0,204.0
2628,2016-1-19 11:15:00,2016-1-19 11:15:00,0,0.0,,,,,10.75,2.69,0.0,0.0,13.44,Credit Card,119.0,,,,
8613,2016-1-14 14:15:00,2016-1-14 14:45:00,1740,11.5,,960.0,32.0,56.0,31.25,0.0,0.0,4.0,35.25,Cash,,18.0,610.0,433.0,757.0
4126,2016-1-23 21:45:00,2016-1-23 21:45:00,360,0.0,,504.0,8.0,32.0,6.0,0.0,0.0,0.0,6.0,Cash,101.0,688.0,206.0,744.0,605.0
3102,2016-1-17 21:00:00,2016-1-17 21:00:00,0,0.0,,,,,22.0,1.5,0.0,0.0,23.5,Credit Card,119.0,,,,
4488,2016-1-23 21:00:00,2016-1-23 21:30:00,2040,17.4,,,8.0,,44.75,8.95,0.0,0.0,53.7,Credit Card,,599.0,346.0,,
146,2016-1-17 01:00:00,2016-1-17 01:00:00,180,0.7,,,,,5.0,2.0,0.0,0.0,7.0,Credit Card,109.0,,,,
373,2016-1-2 17:45:00,2016-1-2 17:45:00,240,0.6,,504.0,8.0,32.0,4.85,0.0,0.0,1.5,6.35,Cash,109.0,688.0,206.0,744.0,605.0
5540,2016-1-13 19:00:00,2016-1-13 19:15:00,600,0.9,,959.0,8.0,8.0,7.0,1.11,0.0,0.0,8.11,Credit Card,92.0,754.0,410.0,167.0,754.0
2913,2016-1-12 15:30:00,2016-1-12 15:45:00,840,0.4,,,41.0,8.0,20.0,2.0,0.0,0.0,22.0,Credit Card,107.0,583.0,195.0,599.0,346.0
5680,2016-1-1 14:30:00,2016-1-1 14:45:00,1020,7.8,,,8.0,4.0,18.85,0.0,0.0,0.0,18.85,Cash,10.0,599.0,346.0,399.0,780.0
4545,2016-1-1 00:00:00,2016-1-1 00:00:00,0,0.0,,179.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0,Cash,119.0,30.0,405.0,30.0,405.0
5391,2016-1-13 05:30:00,2016-1-13 05:30:00,420,2.8,,,32.0,28.0,9.5,0.0,0.0,0.0,9.5,Cash,,385.0,478.0,158.0,270.0
5901,2016-1-16 02:45:00,2016-1-16 02:45:00,360,0.0,,1077.0,8.0,7.0,7.0,2.0,0.0,1.0,10.0,Credit Card,107.0,695.0,366.0,724.0,47.0
4316,2016-1-21 20:30:00,2016-1-21 20:45:00,360,1.3,,16.0,8.0,32.0,6.5,2.0,0.0,0.0,8.5,Credit Card,,210.0,470.0,18.0,610.0
6468,2016-1-14 11:45:00,2016-1-14 11:45:00,540,0.78,,504.0,32.0,32.0,7.0,0.0,0.0,1.0,8.0,Cash,,64.0,231.0,744.0,605.0
3329,2016-1-11 09:30:00,2016-1-11 09:30:00,0,0.0,,,21.0,21.0,3.25,0.65,0.0,0.0,3.9,Unknown,107.0,95.0,781.0,95.0,781.0
8102,2016-1-18 15:45:00,2016-1-18 16:00:00,480,1.6,,805.0,32.0,8.0,7.75,0.0,0.0,0.0,7.75,Cash,107.0,64.0,231.0,526.0,511.0
3786,2016-1-26 14:00:00,2016-1-26 14:00:00,180,0.6,,805.0,8.0,8.0,4.75,0.0,0.0,0.0,4.75,Cash,,210.0,470.0,526.0,511.0
2862,2016-1-12 21:45:00,2016-1-12 21:45:00,0,0.0,,,24.0,24.0,3.25,0.0,0.0,0.0,3.25,Cash,10.0,199.0,510.0,199.0,510.0
7145,2016-1-15 13:15:00,2016-1-15 13:15:00,360,0.9,,792.0,32.0,8.0,6.25,2.0,0.0,0.0,8.25,Credit Card,92.0,744.0,605.0,419.0,615.0
7744,2016-1-13 16:00:00,2016-1-13 16:00:00,120,0.2,,787.0,8.0,8.0,4.0,0.0,0.0,1.0,5.0,Cash,107.0,167.0,754.0,161.0,649.0
8191,2016-1-19 08:30:00,2016-1-19 08:30:00,480,0.0,,16.0,33.0,32.0,8.5,2.0,0.0,0.0,10.5,Credit Card,8.0,728.0,277.0,18.0,610.0
1727,2016-1-12 17:45:00,2016-1-12 18:00:00,720,1.3,,,,,9.0,1.0,0.0,0.0,10.0,Credit Card,,,,,
6907,2016-1-7 16:00:00,2016-1-7 16:00:00,420,1.4,,13.0,32.0,8.0,7.0,0.0,0.0,0.0,7.0,Cash,,744.0,605.0,474.0,204.0
8162,2016-1-14 18:15:00,2016-1-14 19:00:00,2880,17.3,,16.0,76.0,32.0,43.5,9.5,0.0,4.0,57.0,Credit Card,,225.0,6.0,18.0,610.0
8618,2016-1-16 03:00:00,2016-1-16 03:00:00,420,0.0,,787.0,8.0,8.0,7.0,0.0,0.0,2.0,9.0,Cash,8.0,754.0,410.0,161.0,649.0
5178,2016-1-23 23:15:00,2016-1-23 23:30:00,960,3.5,,,,,12.5,0.0,0.0,1.0,13.5,Cash,,,,,
8247,2016-1-2 17:00:00,2016-1-2 17:00:00,360,0.9,,134.0,8.0,24.0,6.25,0.0,0.0,0.0,6.25,Cash,101.0,754.0,410.0,45.0,163.0
8591,2016-1-3 03:30:00,2016-1-3 03:45:00,360,1.2,,16.0,8.0,32.0,6.5,2.0,0.0,1.0,9.5,Credit Card,101.0,695.0,366.0,18.0,610.0
4751,2016-1-4 11:15:00,2016-1-4 11:15:00,360,0.8,,911.0,8.0,8.0,5.45,1.0,0.0,0.0,6.45,Credit Card,82.0,167.0,754.0,688.0,206.0
2438,2016-1-6 01:30:00,2016-1-6 01:45:00,900,5.5,,,,20.0,15.25,0.0,0.0,0.0,15.25,Cash,,,,310.0,245.0
5209,2016-1-14 16:00:00,2016-1-14 16:00:00,480,1.2,,,,,7.0,1.0,0.0,0.0,8.0,Credit Card,,,,,
1005,2016-1-1 22:15:00,2016-1-1 22:30:00,540,3.8,,,33.0,24.0,10.85,0.0,0.0,1.5,12.35,Cash,109.0,438.0,199.0,199.0,510.0
746,2016-1-18 14:15:00,2016-1-18 15:00:00,2940,21.1,,515.0,76.0,33.0,52.25,0.0,0.0,4.0,56.25,Cash,,225.0,6.0,529.0,619.0
7271,2016-1-8 10:00:00,2016-1-8 10:15:00,420,1.3,,504.0,28.0,32.0,6.75,0.0,0.0,1.0,7.75,Cash,3.0,411.0,545.0,744.0,605.0
6075,2016-1-10 02:45:00,2016-1-10 02:45:00,240,0.9,,504.0,8.0,32.0,5.5,0.0,0.0,1.0,6.5,Cash,,170.0,351.0,744.0,605.0
7837,2016-1-24 19:00:00,2016-1-24 19:45:00,2100,13.6,,,76.0,77.0,36.25,8.05,0.0,4.0,48.3,Credit Card,109.0,575.0,547.0,556.0,288.0
7056,2016-1-12 20:30:00,2016-1-12 20:30:00,0,0.0,,,,,15.75,3.94,0.0,0.0,19.69,Credit Card,119.0,,,,
5810,2016-1-21 19:15:00,2016-1-21 19:15:00,240,0.87,,40.0,32.0,28.0,5.5,2.0,0.0,0.0,7.5,Credit Card,,18.0,610.0,395.0,408.0
5258,2016-1-14 09:15:00,2016-1-14 09:30:00,480,1.4,,16.0,8.0,32.0,7.25,0.0,0.0,0.0,7.25,Cash,,474.0,204.0,18.0,610.0
3567,2016-1-5 09:15:00,2016-1-5 09:45:00,1020,1.4,,16.0,8.0,32.0,11.25,0.0,0.0,0.0,11.25,Cash,,167.0,754.0,18.0,610.0
65,2016-1-13 19:15:00,2016-1-13 19:30:00,660,2.1,,,,,9.0,0.0,0.0,0.0,9.0,Cash,,,,,
1474,2016-1-22 17:15:00,2016-1-22 17:45:00,1320,5.7,,,8.0,5.0,18.75,3.75,0.0,0.0,22.5,Credit Card,,599.0,346.0,109.0,708.0
2924,2016-1-9 23:15:00,2016-1-9 23:15:00,780,4.5,,694.0,8.0,7.0,14.0,0.0,0.0,1.0,15.0,Cash,,170.0,351.0,595.0,671.0
433,2016-1-5 21:45:00,2016-1-5 21:45:00,0,0.0,,,28.0,28.0,3.25,5.0,0.0,9.0,17.25,Credit Card,109.0,158.0,270.0,158.0,270.0
4605,2016-1-18 15:15:00,2016-1-18 15:15:00,300,0.5,,970.0,8.0,8.0,5.25,0.0,0.0,4.0,9.25,Cash,107.0,294.0,113.0,210.0,470.0
2353,2016-1-3 02:30:00,2016-1-3 02:30:00,0,0.0,,,,,8.0,0.0,0.0,0.0,8.0,Credit Card,68.0,,,,
8353,2016-1-12 17:30:00,2016-1-12 17:45:00,720,1.5,,13.0,32.0,8.0,8.75,0.0,0.0,0.0,8.75,Cash,,744.0,605.0,474.0,204.0
1748,2016-1-21 19:30:00,2016-1-21 19:30:00,360,0.0,,899.0,32.0,8.0,6.25,0.0,0.0,1.0,7.25,Cash,8.0,18.0,610.0,170.0,351.0
6046,2016-1-9 23:15:00,2016-1-9 23:45:00,1560,9.7,,,28.0,1.0,27.25,0.0,0.0,1.0,28.25,Cash,,158.0,270.0,37.0,370.0
1671,2016-1-7 19:30:00,2016-1-7 20:00:00,1560,6.9,,,32.0,6.0,21.25,3.0,0.0,0.0,24.25,Credit Card,6.0,385.0,478.0,686.0,500.0
7215,2016-1-9 02:45:00,2016-1-9 02:45:00,420,1.7,,,,,7.5,0.0,0.0,0.0,7.5,Cash,92.0,,,,
5272,2016-1-20 21:00:00,2016-1-20 21:00:00,540,200.0,,807.0,8.0,28.0,8.75,2.0,0.0,0.0,10.75,Credit Card,,294.0,113.0,411.0,545.0
8285,2016-1-2 22:15:00,2016-1-2 22:15:00,180,0.0,,,22.0,22.0,5.25,0.0,0.0,0.0,5.25,Cash,107.0,604.0,668.0,604.0,668.0
6628,2016-1-26 23:00:00,2016-1-26 23:15:00,960,7.6,,,8.0,4.0,21.0,0.0,0.0,0.0,21.0,Cash,107.0,599.0,346.0,399.0,780.0
7152,2016-1-29 18:30:00,2016-1-29 18:30:00,0,0.0,,,,,12.25,2.45,0.0,0.0,14.7,Credit Card,119.0,,,,
2043,2016-1-12 10:30:00,2016-1-12 10:45:00,660,1.0,,307.0,32.0,32.0,7.5,2.0,0.0,1.0,10.5,Credit Card,101.0,18.0,610.0,64.0,231.0
7310,2016-1-25 21:45:00,2016-1-25 21:45:00,300,1.0,,911.0,8.0,8.0,6.0,0.0,0.0,0.0,6.0,Cash,,695.0,366.0,688.0,206.0
7152,2016-1-22 17:15:00,2016-1-22 17:15:00,0,0.0,,,,,4.25,1.06,0.0,0.0,5.31,Credit Card,119.0,,,,
6016,2016-1-11 23:30:00,2016-1-11 23:30:00,0,0.0,,313.0,76.0,76.0,3.25,0.0,0.0,0.0,3.25,Cash,8.0,225.0,6.0,225.0,6.0
734,2016-1-24 06:15:00,2016-1-24 06:30:00,420,0.0,,,6.0,6.0,6.25,0.0,0.0,1.0,7.25,Credit Card,8.0,686.0,500.0,686.0,500.0
2979,2016-1-23 20:45:00,2016-1-23 21:00:00,900,3.8,,,24.0,6.0,13.0,0.0,0.0,0.0,13.0,Cash,,199.0,510.0,686.0,500.0
6088,2016-1-12 08:15:00,2016-1-12 08:30:00,360,0.8,,307.0,28.0,32.0,5.75,0.0,0.0,0.0,5.75,Cash,109.0,411.0,545.0,64.0,231.0
2331,2016-1-22 00:00:00,2016-1-22 00:15:00,600,5.5,,,8.0,21.0,16.5,0.0,0.0,0.0,16.5,Cash,101.0,599.0,346.0,95.0,781.0
2147,2016-1-15 10:00:00,2016-1-15 10:15:00,900,7.0,,,43.0,35.0,20.25,2.0,0.0,0.0,22.25,Credit Card,107.0,422.0,594.0,716.0,107.0
4298,2016-1-5 02:30:00,2016-1-5 02:45:00,300,0.0,,,28.0,8.0,6.5,0.0,0.0,0.0,6.5,Cash,107.0,158.0,270.0,599.0,346.0
2542,2016-1-20 17:15:00,2016-1-20 17:15:00,0,0.0,,,,,14.25,2.85,0.0,0.0,17.1,Credit Card,119.0,,,,
5018,2016-1-12 13:30:00,2016-1-12 13:30:00,720,3.7,,,8.0,24.0,12.5,2.5,0.0,0.0,15.0,Credit Card,,599.0,346.0,199.0,510.0
1603,2016-1-8 22:00:00,2016-1-8 22:15:00,900,0.3,,37.0,8.0,4.0,18.0,3.6,0.0,0.0,21.6,Credit Card,107.0,695.0,366.0,251.0,260.0
8169,2016-1-19 17:30:00,2016-1-19 18:15:00,2760,18.3,,16.0,76.0,32.0,46.25,10.05,0.0,4.0,60.3,Credit Card,109.0,225.0,6.0,18.0,610.0
8394,2016-1-17 07:45:00,2016-1-17 08:00:00,420,1.9,,807.0,8.0,28.0,8.25,2.0,0.0,1.0,11.25,Credit Card,,688.0,206.0,411.0,545.0
6535,2016-1-9 11:15:00,2016-1-9 11:30:00,1500,18.2,,313.0,32.0,76.0,45.25,0.0,0.0,1.0,46.25,Cash,92.0,744.0,605.0,225.0,6.0
3047,2016-1-17 19:15:00,2016-1-17 19:15:00,0,0.0,,,,,6.75,1.35,0.0,0.0,8.1,Credit Card,119.0,,,,
7330,2016-1-23 09:15:00,2016-1-23 09:30:00,420,2.1,,,8.0,8.0,8.25,0.0,0.0,0.0,8.25,Cash,,599.0,346.0,599.0,346.0
1952,2016-1-28 09:00:00,2016-1-28 09:15:00,420,1.3,,504.0,8.0,32.0,7.0,0.0,0.0,0.0,7.0,Cash,,294.0,113.0,744.0,605.0
