taxi_id,trip_start_timestamp,trip_end_timestamp,trip_seconds,trip_miles,pickup_census_tract,dropoff_census_tract,pickup_community_area,dropoff_community_area,fare,tips,tolls,extras,trip_total,payment_type,company,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude
3993,2016-1-20 08:30:00,2016-1-20 09:00:00,1800,5.1,,,6.0,28.0,18.25,3.65,0.0,0.0,21.9,Credit Card,107.0,686.0,500.0,158.0,270.0
6966,2016-1-21 04:00:00,2016-1-21 04:00:00,120,0.0,,,,,4.0,0.0,0.0,1.0,5.0,Cash,8.0,,,,
4950,2016-1-4 21:30:00,2016-1-4 21:45:00,960,0.3,,,32.0,6.0,17.25,3.45,0.0,0.0,20.7,Credit Card,107.0,385.0,478.0,686.0,500.0
3742,2016-1-9 20:15:00,2016-1-9 20:30:00,840,2.7,,534.0,28.0,8.0,10.75,0.0,0.0,0.0,10.75,Cash,,779.0,81.0,454.0,453.0
3690,2016-1-10 19:00:00,2016-1-10 19:00:00,0,0.0,,,,,46.5,4.0,0.0,0.0,50.5,Credit Card,119.0,,,,
5487,2016-1-16 23:00:00,2016-1-16 23:15:00,840,3.2,,244.0,7.0,24.0,12.0,0.0,0.0,0.0,12.0,Cash,101.0,724.0,47.0,267.0,614.0
7956,2016-1-26 19:00:00,2016-1-26 19:00:00,0,0.0,,,,,14.25,0.0,0.0,0.0,14.25,Credit Card,68.0,,,,
5224,2016-1-24 00:00:00,2016-1-24 00:15:00,780,3.1,,1046.0,8.0,33.0,11.75,0.0,0.0,0.0,11.75,Cash,107.0,161.0,649.0,728.0,277.0
8264,2016-1-29 12:45:00,2016-1-29 13:00:00,660,2.0,,504.0,8.0,32.0,9.25,0.0,0.0,1.0,10.25,Cash,92.0,454.0,453.0,744.0,605.0
1535,2016-1-10 12:30:00,2016-1-10 12:30:00,420,1.2,,16.0,28.0,32.0,7.0,0.0,0.0,1.0,8.0,Cash,,411.0,545.0,18.0,610.0
6411,2016-1-17 09:15:00,2016-1-17 09:30:00,480,0.0,,,16.0,16.0,9.0,0.0,0.0,0.0,9.0,Credit Card,107.0,527.0,24.0,527.0,24.0
8271,2016-1-9 00:15:00,2016-1-9 00:30:00,180,0.8,,244.0,24.0,24.0,5.25,3.0,0.0,0.0,8.25,Credit Card,,753.0,551.0,267.0,614.0
6577,2016-1-4 13:45:00,2016-1-4 14:00:00,1320,17.6,,313.0,28.0,76.0,43.0,0.0,0.0,3.0,46.0,Cash,,411.0,545.0,225.0,6.0
495,2016-1-2 21:15:00,2016-1-2 21:15:00,0,0.0,,,,,10.65,2.13,0.0,0.0,12.78,Credit Card,119.0,,,,
5971,2016-1-26 16:00:00,2016-1-26 16:30:00,1980,18.1,,805.0,76.0,8.0,45.5,10.1,0.0,5.0,60.6,Credit Card,107.0,225.0,6.0,526.0,511.0
2527,2016-1-15 21:15:00,2016-1-15 21:15:00,540,1.8,,807.0,8.0,28.0,8.75,2.0,0.0,0.0,10.75,Credit Card,,294.0,113.0,411.0,545.0
3060,2016-1-8 19:15:00,2016-1-8 19:15:00,540,1.7,,16.0,8.0,32.0,7.45,0.0,0.0,0.0,7.45,Cash,,210.0,470.0,18.0,610.0
5412,2016-1-19 09:45:00,2016-1-19 10:00:00,720,0.1,,504.0,8.0,32.0,8.25,2.55,0.0,2.0,12.8,Credit Card,107.0,754.0,410.0,744.0,605.0
1947,2016-1-30 21:45:00,2016-1-30 22:00:00,840,5.4,,,8.0,22.0,16.25,0.0,0.0,1.0,17.25,Cash,101.0,599.0,346.0,604.0,668.0
4545,2016-1-11 18:00:00,2016-1-11 18:00:00,0,0.0,,,,,6.5,1.3,0.0,0.0,7.8,Credit Card,119.0,,,,
2197,2016-1-31 20:45:00,2016-1-31 20:45:00,240,0.8,,,8.0,8.0,5.5,0.0,0.0,1.5,7.0,Cash,,599.0,346.0,599.0,346.0
6372,2016-1-12 20:15:00,2016-1-12 20:15:00,0,0.0,,,,,11.25,2.25,0.0,0.0,13.5,Credit Card,119.0,,,,
1222,2016-1-3 13:15:00,2016-1-3 13:30:00,1020,0.2,,1046.0,8.0,33.0,13.75,2.95,0.0,1.0,17.7,Credit Card,107.0,754.0,410.0,728.0,277.0
8620,2016-1-20 10:30:00,2016-1-20 10:30:00,0,0.0,,,,,6.25,1.25,0.0,0.0,7.5,Credit Card,119.0,,,,
5018,2016-1-25 20:15:00,2016-1-25 20:15:00,480,2.8,,,7.0,8.0,10.0,0.0,0.0,0.0,10.0,Cash,,173.0,203.0,599.0,346.0
812,2016-1-5 04:30:00,2016-1-5 04:45:00,840,0.1,,,24.0,23.0,11.25,0.0,0.0,1.0,12.25,Cash,107.0,199.0,510.0,136.0,517.0
322,2016-1-23 02:15:00,2016-1-23 02:15:00,0,0.0,,,,,10.75,2.15,0.0,0.0,12.9,Credit Card,119.0,,,,
6003,2016-1-1 12:30:00,2016-1-1 12:45:00,420,1.4,,225.0,8.0,8.0,6.25,1.0,0.0,0.0,7.25,Credit Card,107.0,161.0,649.0,754.0,410.0
5257,2016-1-4 12:45:00,2016-1-4 12:45:00,420,1.3,,307.0,8.0,32.0,6.5,0.0,0.0,0.0,6.5,Cash,107.0,167.0,754.0,64.0,231.0
2330,2016-1-29 11:00:00,2016-1-29 11:00:00,540,0.0,,16.0,8.0,32.0,7.5,0.0,0.0,0.0,7.5,Cash,107.0,414.0,146.0,18.0,610.0
8020,2016-1-24 00:45:00,2016-1-24 00:45:00,180,1.1,,,,,5.75,2.0,0.0,1.0,8.75,Credit Card,,,,,
790,2016-1-17 00:00:00,2016-1-17 00:00:00,60,0.0,,970.0,32.0,8.0,3.75,0.0,0.0,2.0,5.75,Cash,107.0,18.0,610.0,210.0,470.0
2736,2016-1-29 17:45:00,2016-1-29 17:45:00,480,0.0,,16.0,8.0,32.0,6.25,2.0,0.0,0.0,8.25,Credit Card,107.0,419.0,615.0,18.0,610.0
1990,2016-1-4 14:45:00,2016-1-4 14:45:00,0,0.0,,960.0,56.0,56.0,3.25,0.0,0.0,0.0,3.25,Cash,119.0,433.0,757.0,433.0,757.0
5950,2016-1-11 10:00:00,2016-1-11 10:15:00,360,1.2,,504.0,8.0,32.0,6.5,2.0,0.0,0.0,8.5,Credit Card,92.0,167.0,754.0,744.0,605.0
1660,2016-1-7 17:15:00,2016-1-7 17:15:00,240,0.5,,504.0,,32.0,4.75,0.0,0.0,0.0,4.75,Cash,107.0,,,744.0,605.0
2282,2016-1-11 12:30:00,2016-1-11 12:30:00,300,1.1,,749.0,28.0,28.0,6.25,1.0,0.0,1.0,8.25,Credit Card,,395.0,408.0,681.0,196.0
4187,2016-1-10 14:00:00,2016-1-10 14:15:00,420,1.3,,504.0,8.0,32.0,7.25,0.0,0.0,1.0,8.25,Cash,,294.0,113.0,744.0,605.0
55,2016-1-16 01:15:00,2016-1-16 01:45:00,1080,0.0,,625.0,8.0,6.0,21.0,0.0,0.0,0.0,21.0,Cash,8.0,170.0,351.0,466.0,445.0
4161,2016-1-22 15:45:00,2016-1-22 15:45:00,60,0.2,,1046.0,33.0,33.0,3.75,0.0,0.0,0.0,3.75,Cash,,728.0,277.0,728.0,277.0
7271,2016-1-22 19:15:00,2016-1-22 19:30:00,540,1.6,,40.0,8.0,28.0,8.25,0.0,0.0,1.0,9.25,Cash,3.0,161.0,649.0,395.0,408.0
1045,2016-1-28 17:30:00,2016-1-28 18:15:00,2880,14.7,,982.0,56.0,7.0,41.0,9.0,0.0,4.0,54.0,Credit Card,,433.0,757.0,618.0,407.0
2774,2016-1-23 10:30:00,2016-1-23 10:45:00,540,0.1,,982.0,28.0,7.0,8.5,0.0,0.0,0.0,8.5,Cash,107.0,395.0,408.0,618.0,407.0
4047,2016-1-7 19:45:00,2016-1-7 20:00:00,480,1.6,,40.0,32.0,28.0,7.5,0.0,0.0,0.0,7.5,Cash,101.0,744.0,605.0,395.0,408.0
5194,2016-1-26 19:15:00,2016-1-26 19:15:00,300,0.8,,225.0,32.0,8.0,5.5,0.0,0.0,1.5,7.0,Cash,107.0,744.0,605.0,754.0,410.0
3582,2016-1-20 10:00:00,2016-1-20 10:15:00,900,0.0,,,7.0,28.0,11.5,2.85,0.0,0.0,14.35,Credit Card,107.0,173.0,203.0,158.0,270.0
7029,2016-1-27 10:45:00,2016-1-27 10:45:00,540,2.1,,,2.0,13.0,9.0,0.0,0.0,0.0,9.0,Cash,,684.0,503.0,514.0,728.0
55,2016-1-23 19:30:00,2016-1-23 19:45:00,480,0.0,,504.0,32.0,32.0,6.5,3.0,0.0,0.0,9.5,Credit Card,8.0,18.0,610.0,744.0,605.0
5402,2016-1-2 23:15:00,2016-1-2 23:15:00,360,1.4,,952.0,8.0,7.0,6.45,0.0,0.0,1.0,7.45,Cash,107.0,454.0,453.0,374.0,660.0
336,2016-1-31 02:15:00,2016-1-31 02:30:00,480,1.1,,225.0,8.0,8.0,7.0,0.0,0.0,1.0,8.0,Cash,107.0,454.0,453.0,754.0,410.0
786,2016-1-27 18:15:00,2016-1-27 18:15:00,540,1.5,,1046.0,32.0,33.0,7.75,2.0,0.0,0.0,9.75,Credit Card,101.0,744.0,605.0,728.0,277.0
7359,2016-1-19 18:00:00,2016-1-19 18:00:00,0,0.0,,,,,8.25,1.0,0.0,0.0,9.25,Credit Card,119.0,,,,
6075,2016-1-17 01:15:00,2016-1-17 01:15:00,420,1.2,,316.0,8.0,8.0,6.75,0.0,0.0,2.0,8.75,Cash,,170.0,351.0,130.0,532.0
1729,2016-1-27 07:15:00,2016-1-27 07:45:00,1860,0.0,,313.0,32.0,76.0,42.25,6.0,0.0,0.0,48.25,Credit Card,8.0,18.0,610.0,225.0,6.0
1061,2016-1-17 00:15:00,2016-1-17 00:15:00,120,0.2,,225.0,8.0,8.0,3.75,0.0,0.0,1.5,5.25,Cash,,754.0,410.0,754.0,410.0
4771,2016-1-8 18:45:00,2016-1-8 18:45:00,0,0.0,,,,,6.25,1.25,0.0,0.0,7.5,Credit Card,119.0,,,,
8672,2016-1-20 12:15:00,2016-1-20 12:15:00,240,0.4,,225.0,32.0,8.0,4.5,0.0,0.0,0.0,4.5,Cash,,744.0,605.0,754.0,410.0
5460,2016-1-29 09:15:00,2016-1-29 09:30:00,660,1.4,,16.0,8.0,32.0,8.25,0.0,0.0,0.0,8.25,Cash,,167.0,754.0,18.0,610.0
7661,2016-1-4 16:30:00,2016-1-4 17:00:00,1860,17.34,,,,,42.65,9.33,0.0,4.0,55.98,Credit Card,,,,,
8035,2016-1-3 18:30:00,2016-1-3 18:45:00,180,0.7,,,6.0,6.0,5.0,0.0,0.0,0.0,5.0,Cash,,686.0,500.0,686.0,500.0
758,2016-1-13 15:15:00,2016-1-13 15:15:00,420,1.1,,792.0,32.0,8.0,6.75,1.0,0.0,0.0,7.75,Credit Card,107.0,18.0,610.0,419.0,615.0
4066,2016-1-4 12:15:00,2016-1-4 12:30:00,360,0.7,,,,,5.75,0.0,0.0,0.0,5.75,Cash,,,,,
6824,2016-1-4 17:00:00,2016-1-4 17:15:00,600,1.4,,16.0,8.0,32.0,8.0,2.0,0.0,0.0,10.0,Credit Card,82.0,167.0,754.0,18.0,610.0
5910,2016-1-13 18:15:00,2016-1-13 18:30:00,720,0.0,,792.0,28.0,8.0,7.75,0.0,0.0,0.0,7.75,Cash,107.0,411.0,545.0,419.0,615.0
105,2016-1-24 18:00:00,2016-1-24 18:30:00,1560,0.7,,,76.0,5.0,32.75,9.15,0.0,4.0,45.9,Credit Card,107.0,575.0,547.0,109.0,708.0
4110,2016-1-9 05:00:00,2016-1-9 05:15:00,960,4.2,,,6.0,14.0,12.45,0.0,0.0,0.0,12.45,Cash,92.0,686.0,500.0,441.0,771.0
2000,2016-1-25 16:45:00,2016-1-25 17:45:00,3420,18.0,,16.0,76.0,32.0,46.25,12.56,0.0,4.0,62.81,Credit Card,,225.0,6.0,18.0,610.0
6429,2016-1-28 10:30:00,2016-1-28 10:45:00,1320,9.5,,,,,25.25,0.0,0.0,0.0,25.25,Cash,,,,,
731,2016-1-5 09:30:00,2016-1-5 09:45:00,720,6.4,,,77.0,8.0,18.5,0.0,0.0,0.0,18.5,Cash,,556.0,288.0,599.0,346.0
5268,2016-1-10 18:30:00,2016-1-10 18:30:00,240,0.6,,911.0,8.0,8.0,5.0,0.0,0.0,1.0,6.0,Cash,,210.0,470.0,688.0,206.0
7106,2016-1-4 16:15:00,2016-1-4 16:15:00,0,0.0,,970.0,8.0,8.0,3.25,0.0,0.0,0.0,3.25,Cash,107.0,210.0,470.0,210.0,470.0
1924,2016-1-5 21:30:00,2016-1-5 21:45:00,600,0.2,,,8.0,33.0,11.25,2.0,0.0,1.0,14.25,Credit Card,107.0,599.0,346.0,438.0,199.0
6290,2016-1-26 09:00:00,2016-1-26 09:15:00,300,1.1,,16.0,28.0,32.0,6.25,0.0,0.0,0.0,6.25,Cash,101.0,411.0,545.0,18.0,610.0
1859,2016-1-26 06:15:00,2016-1-26 06:15:00,0,0.0,,,,,6.25,1.0,0.0,0.0,7.25,Credit Card,119.0,,,,
6692,2016-1-21 10:30:00,2016-1-21 10:30:00,660,2.0,,807.0,8.0,28.0,9.5,0.0,0.0,0.0,9.5,Cash,,688.0,206.0,411.0,545.0
1152,2016-1-13 14:00:00,2016-1-13 14:15:00,1380,0.9,,380.0,76.0,8.0,39.0,0.0,0.0,5.0,44.0,Credit Card,8.0,225.0,6.0,207.0,239.0
1513,2016-1-27 17:45:00,2016-1-27 17:45:00,360,1.0,,,,,6.0,2.0,0.0,0.0,8.0,Credit Card,,,,,
2785,2016-1-13 13:30:00,2016-1-13 13:45:00,360,0.7,,16.0,8.0,32.0,5.75,2.0,0.0,1.5,9.25,Credit Card,,754.0,410.0,18.0,610.0
6973,2016-1-6 07:45:00,2016-1-6 08:00:00,420,1.0,,959.0,8.0,8.0,6.5,0.0,0.0,0.0,6.5,Cash,,419.0,615.0,167.0,754.0
1715,2016-1-12 22:30:00,2016-1-12 22:45:00,720,5.2,,,,,16.0,3.2,0.0,0.0,19.2,Credit Card,,,,,
27,2016-1-15 07:15:00,2016-1-15 07:45:00,1860,0.0,,313.0,32.0,76.0,46.0,10.0,0.0,4.0,60.0,Credit Card,107.0,30.0,405.0,225.0,6.0
2802,2016-1-30 10:00:00,2016-1-30 10:00:00,480,2.2,,498.0,28.0,8.0,9.0,0.0,0.0,1.5,10.5,Cash,,411.0,545.0,413.0,636.0
4832,2016-1-9 20:30:00,2016-1-9 20:45:00,360,2.5,,792.0,24.0,8.0,9.25,2.0,0.0,0.0,11.25,Credit Card,,753.0,551.0,419.0,615.0
281,2016-1-21 16:45:00,2016-1-21 17:00:00,480,1.4,,380.0,32.0,8.0,7.25,0.0,0.0,0.0,7.25,Cash,107.0,18.0,610.0,207.0,239.0
192,2016-1-21 22:15:00,2016-1-21 22:30:00,660,2.8,,,6.0,22.0,10.75,2.15,0.0,0.0,12.9,Credit Card,82.0,686.0,500.0,604.0,668.0
3924,2016-1-5 23:00:00,2016-1-5 23:00:00,720,3.9,,,32.0,24.0,13.5,4.05,0.0,0.0,17.55,Credit Card,107.0,385.0,478.0,199.0,510.0
1055,2016-1-21 12:15:00,2016-1-21 12:30:00,480,1.0,,16.0,32.0,32.0,6.5,0.0,0.0,0.0,6.5,Cash,82.0,18.0,610.0,18.0,610.0
96,2016-1-12 11:45:00,2016-1-12 12:00:00,1320,17.83,,313.0,32.0,76.0,43.75,9.15,0.0,2.0,54.9,Credit Card,,18.0,610.0,225.0,6.0
4284,2016-1-10 02:00:00,2016-1-10 02:00:00,120,0.5,,1101.0,24.0,24.0,4.5,0.0,0.0,0.0,4.5,Cash,101.0,753.0,551.0,753.0,551.0
7769,2016-1-19 22:30:00,2016-1-19 22:30:00,240,0.9,,16.0,8.0,32.0,5.75,2.0,0.0,0.0,7.75,Credit Card,,754.0,410.0,18.0,610.0
5239,2016-1-30 04:00:00,2016-1-30 04:00:00,180,1.5,,,,,6.75,0.0,0.0,0.0,6.75,Cash,,,,,
6922,2016-1-11 19:30:00,2016-1-11 19:45:00,540,1.4,,970.0,32.0,8.0,7.25,2.0,0.0,0.0,9.25,Credit Card,,18.0,610.0,210.0,470.0
4167,2016-1-4 08:15:00,2016-1-4 09:00:00,2400,17.8,,313.0,8.0,76.0,45.25,9.0,0.0,2.0,56.25,Credit Card,107.0,294.0,113.0,225.0,6.0
8645,2016-1-3 20:00:00,2016-1-3 20:15:00,1140,16.9,,807.0,76.0,28.0,41.25,5.0,0.0,4.0,50.25,Credit Card,,225.0,6.0,411.0,545.0
5641,2016-1-15 10:15:00,2016-1-15 10:15:00,480,0.9,,16.0,28.0,32.0,6.5,0.0,0.0,0.0,6.5,Cash,,411.0,545.0,18.0,610.0
156,2016-1-19 12:45:00,2016-1-19 13:00:00,240,0.69,,,,,5.0,2.0,0.0,0.0,7.0,Credit Card,,,,,
4170,2016-1-19 08:30:00,2016-1-19 08:45:00,480,1.1,,504.0,8.0,32.0,7.25,3.0,0.0,0.0,10.25,Credit Card,,161.0,649.0,744.0,605.0
8422,2016-1-13 21:00:00,2016-1-13 21:00:00,180,0.5,,334.0,8.0,8.0,4.5,0.0,0.0,1.0,5.5,Cash,107.0,419.0,615.0,294.0,113.0
4918,2016-1-9 02:45:00,2016-1-9 03:00:00,300,0.0,,1108.0,6.0,6.0,5.75,2.0,0.0,2.0,9.75,Credit Card,8.0,606.0,617.0,573.0,341.0
923,2016-1-10 17:00:00,2016-1-10 17:30:00,1800,14.3,,,76.0,23.0,36.25,0.0,0.0,4.0,40.25,Cash,10.0,575.0,547.0,136.0,517.0
7504,2016-1-22 16:30:00,2016-1-22 16:30:00,420,1.14,,807.0,32.0,28.0,6.5,0.0,0.0,0.0,6.5,Cash,,744.0,605.0,411.0,545.0
